protein_id	protein_name	species_code	species_name	current_family	CPAP1_score	CPAP1_evalue	CPAP3_score	CPAP3_evalue	delta_CPAP1_minus_CPAP3	best_CPAP_score	classifier_prediction	confidence	status	architecture_validation	length	cysteine_count	strict_ChtBD2_windows	jasrapuria_ChtBD2_windows	relaxed_ChtBD2_windows	strict_ChtBD2_nonoverlap	jasrapuria_ChtBD2_nonoverlap	relaxed_ChtBD2_nonoverlap	best_distance_from_strict	best_distance_from_jasrapuria	best_spacing	best_window_start	best_window_end
Cpi_CPR63	CPR63	Cpi	Culex pipiens	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	110	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Cpo_CPR100	CPR100	Cpo	Cydia pomonella	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	136	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Cpo_CPR22	CPR22	Cpo	Cydia pomonella	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	240	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Cpo_CPR35	CPR35	Cpo	Cydia pomonella	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	759	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Cpo_CPR67	CPR67	Cpo	Cydia pomonella	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	149	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Cpo_CPR78	CPR78	Cpo	Cydia pomonella	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	446	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Cqu_Crus1	Crus1	Cqu	Cherax quadricarinatus	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	133	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Cqu_Crus3	Crus3	Cqu	Cherax quadricarinatus	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	134	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPF1	CPF1	Dan	Drosophila ananassae	CPF	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	173	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPF2	CPF2	Dan	Drosophila ananassae	CPF	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	284	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPF3	CPF3	Dan	Drosophila ananassae	CPF	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	198	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPLCG1	CPLCG1	Dan	Drosophila ananassae	CPLCG	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	136	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPLCG2	CPLCG2	Dan	Drosophila ananassae	CPLCG	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	144	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPLCG3	CPLCG3	Dan	Drosophila ananassae	CPLCG	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	133	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_	CPR_Uncharacterized_	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	138	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_1	CPR_Uncharacterized_1	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	358	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_10	CPR_Uncharacterized_10	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	167	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_100	CPR_Uncharacterized_100	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	223	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_101	CPR_Uncharacterized_101	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	221	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_102	CPR_Uncharacterized_102	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	217	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_103	CPR_Uncharacterized_103	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	153	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_104	CPR_Uncharacterized_104	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	202	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_105	CPR_Uncharacterized_105	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	186	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_107	CPR_Uncharacterized_107	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	399	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_108	CPR_Uncharacterized_108	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	243	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_11	CPR_Uncharacterized_11	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	149	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_12	CPR_Uncharacterized_12	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	456	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_13	CPR_Uncharacterized_13	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	141	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_14	CPR_Uncharacterized_14	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	195	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_15	CPR_Uncharacterized_15	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	170	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_16	CPR_Uncharacterized_16	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	135	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_17	CPR_Uncharacterized_17	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	207	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_18	CPR_Uncharacterized_18	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	130	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_19	CPR_Uncharacterized_19	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	110	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_2	CPR_Uncharacterized_2	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	234	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_20	CPR_Uncharacterized_20	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	371	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_21	CPR_Uncharacterized_21	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	436	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_22	CPR_Uncharacterized_22	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	118	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_23	CPR_Uncharacterized_23	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	112	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_24	CPR_Uncharacterized_24	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	112	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_25	CPR_Uncharacterized_25	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	128	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_26	CPR_Uncharacterized_26	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	130	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_27	CPR_Uncharacterized_27	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	188	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_28	CPR_Uncharacterized_28	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	211	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_29	CPR_Uncharacterized_29	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	137	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_3	CPR_Uncharacterized_3	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	233	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_31	CPR_Uncharacterized_31	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	265	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_32	CPR_Uncharacterized_32	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	201	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_33	CPR_Uncharacterized_33	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	167	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_34	CPR_Uncharacterized_34	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	121	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_35	CPR_Uncharacterized_35	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	153	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_36	CPR_Uncharacterized_36	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	133	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_37	CPR_Uncharacterized_37	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	195	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_39	CPR_Uncharacterized_39	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	142	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_4	CPR_Uncharacterized_4	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	175	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_40	CPR_Uncharacterized_40	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	92	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_41	CPR_Uncharacterized_41	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	414	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_42	CPR_Uncharacterized_42	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	124	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_43	CPR_Uncharacterized_43	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	619	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_44	CPR_Uncharacterized_44	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	125	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_45	CPR_Uncharacterized_45	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	188	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_46	CPR_Uncharacterized_46	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	187	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_48	CPR_Uncharacterized_48	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	131	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_49	CPR_Uncharacterized_49	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	127	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_5	CPR_Uncharacterized_5	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	273	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_50	CPR_Uncharacterized_50	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	181	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_51	CPR_Uncharacterized_51	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	129	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_52	CPR_Uncharacterized_52	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	133	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_53	CPR_Uncharacterized_53	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	326	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_55	CPR_Uncharacterized_55	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	271	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_56	CPR_Uncharacterized_56	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	247	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_57	CPR_Uncharacterized_57	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	218	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_58	CPR_Uncharacterized_58	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	437	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_59	CPR_Uncharacterized_59	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	112	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_6	CPR_Uncharacterized_6	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	206	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_60	CPR_Uncharacterized_60	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	115	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_61	CPR_Uncharacterized_61	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	135	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_62	CPR_Uncharacterized_62	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	129	4	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_63	CPR_Uncharacterized_63	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	107	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_64	CPR_Uncharacterized_64	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	134	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_65	CPR_Uncharacterized_65	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	153	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_67	CPR_Uncharacterized_67	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	476	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_68	CPR_Uncharacterized_68	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	204	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_69	CPR_Uncharacterized_69	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	119	3	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_7	CPR_Uncharacterized_7	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	102	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_70	CPR_Uncharacterized_70	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	198	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_71	CPR_Uncharacterized_71	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	242	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_72	CPR_Uncharacterized_72	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	136	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_73	CPR_Uncharacterized_73	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	155	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_74	CPR_Uncharacterized_74	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	121	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_75	CPR_Uncharacterized_75	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	260	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_76	CPR_Uncharacterized_76	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	196	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_77	CPR_Uncharacterized_77	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	201	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_78	CPR_Uncharacterized_78	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	253	3	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_8	CPR_Uncharacterized_8	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	146	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_80	CPR_Uncharacterized_80	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	100	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_81	CPR_Uncharacterized_81	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	103	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_82	CPR_Uncharacterized_82	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	105	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_83	CPR_Uncharacterized_83	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	105	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_84	CPR_Uncharacterized_84	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	103	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_85	CPR_Uncharacterized_85	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	105	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_86	CPR_Uncharacterized_86	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	105	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Dan_CPR_Uncharacterized_87	CPR_Uncharacterized_87	Dan	Drosophila ananassae	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	105	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
